state,month,lockdown_period,avg_severity
AL,10,before_lockdown,1.2423765640218776
AR,2,after_lockdown,1.1359223300970873
AR,4,before_lockdown,1.5186416184971099
AZ,8,after_lockdown,0.9310887970072849
CA,9,before_lockdown,0.9630609214375394
CO,3,after_lockdown,0.9627105400243098
FL,12,after_lockdown,0.7121662947351021
GA,2,before_lockdown,1.1253516811053232
GA,6,after_lockdown,1.196198545829278
IA,5,after_lockdown,0.9231283422459893
IA,6,after_lockdown,0.8910828025477707
IA,8,after_lockdown,0.9187562688064193
IA,12,before_lockdown,1.0572733661278988
ID,2,before_lockdown,1.5854315122723674
IL,11,after_lockdown,0.47460727058717006
KS,10,before_lockdown,1.2838447653429603
LA,3,before_lockdown,1.2426451843165247
MN,5,before_lockdown,1.2144448352679096
MS,2,before_lockdown,1.4824130879345603
MT,3,before_lockdown,1.7397644419517666
NC,6,before_lockdown,1.2475435584614822
NC,7,before_lockdown,1.2387828777720475
NJ,9,before_lockdown,1.1254696414490468
NV,2,after_lockdown,0.9444444444444444
NY,4,after_lockdown,1.0341936149008557
OH,2,before_lockdown,1.2934455006127248
OH,4,before_lockdown,1.3696578437701743
OH,7,after_lockdown,1.0468800868149757
OK,9,after_lockdown,0.910913140311804
RI,5,after_lockdown,1.1146694214876034
SD,11,after_lockdown,0.9718019257221459
TX,10,before_lockdown,0.9713521614214627
UT,12,before_lockdown,1.2025364138623806
VT,2,before_lockdown,1.4986376021798364
WA,6,before_lockdown,1.1633012226750647
WI,4,before_lockdown,1.4042316258351892
WI,5,after_lockdown,0.9685466377440347
AZ,4,after_lockdown,0.7657856093979442
AZ,6,after_lockdown,0.8641509433962264
AZ,10,after_lockdown,0.9374885089170804
CA,7,before_lockdown,1.0476275689292056
CT,9,before_lockdown,1.3507666804807295
DE,11,after_lockdown,0.9724837074583635
IL,6,after_lockdown,1.2074243765293904
IL,8,before_lockdown,1.0619719734911721
KS,4,before_lockdown,1.5597936744943668
KS,8,after_lockdown,1.0681137724550898
LA,4,before_lockdown,1.2615353205389954
LA,5,before_lockdown,1.1619257681776696
LA,7,after_lockdown,1.0006270575325287
LA,8,after_lockdown,0.9209748139084327
ME,12,before_lockdown,1.0755687973997834
MO,4,before_lockdown,1.41667251913758
MS,8,before_lockdown,1.2777777777777777
MS,10,before_lockdown,1.281064438091049
MT,4,after_lockdown,1.2822808671065034
ND,2,before_lockdown,1.4950539568345325
NE,12,before_lockdown,1.046458984585534
NH,9,after_lockdown,0.90715667311412
NJ,4,after_lockdown,1.1317490826489602
NJ,4,before_lockdown,1.257854262402701
NJ,11,before_lockdown,1.1415035367659154
NM,8,before_lockdown,1.3425436814303129
NV,7,before_lockdown,1.3878177037686241
NV,10,after_lockdown,0.7212806026365348
NY,1,after_lockdown,0.45803946542972834
OK,10,after_lockdown,1.032599837000815
OR,4,after_lockdown,1.1877239073322188
RI,4,after_lockdown,1.13003663003663
SC,7,after_lockdown,1.2037124060150375
SD,1,before_lockdown,1.6784096628082537
SD,9,before_lockdown,1.4086799276672695
VA,3,after_lockdown,0.8268597761685319
VA,12,after_lockdown,1.1041156142004398
VT,8,after_lockdown,1.1136363636363635
WA,10,before_lockdown,1.1203925999152662
WI,8,after_lockdown,1.0076603195447582
WV,4,before_lockdown,1.6053593179049939
CA,2,after_lockdown,0.6399520764410348
CA,10,before_lockdown,0.9803520654292195
CO,3,before_lockdown,1.4633376052727938
CO,4,after_lockdown,1.1027173578162548
DE,6,after_lockdown,1.128080657206871
FL,1,before_lockdown,1.0248171947706626
FL,6,after_lockdown,0.8811806103257902
FL,6,before_lockdown,1.0453892262082
GA,4,before_lockdown,1.1497662281178644
GA,10,before_lockdown,1.0396301572994504
ID,4,before_lockdown,1.4748010610079576
IL,2,after_lockdown,0.4276978793049413
KY,9,before_lockdown,1.378826261346844
MA,7,before_lockdown,1.0374033572473358
MD,9,after_lockdown,1.2333263202188092
MD,9,before_lockdown,1.0534550793796458
MI,7,after_lockdown,1.0593321013727561
MN,2,before_lockdown,1.2952526995080187
MO,7,before_lockdown,1.2950702548225768
MT,9,before_lockdown,1.6391752577319587
MT,11,before_lockdown,1.6007287870900573
NC,2,before_lockdown,1.2394903273809523
ND,2,after_lockdown,1.401015228426396
NE,7,after_lockdown,0.9559839941797017
NE,9,before_lockdown,1.278853601859024
NH,6,before_lockdown,1.2421570637687103
NH,12,after_lockdown,0.8819277108433735
NJ,1,before_lockdown,1.268966022261277
NJ,5,before_lockdown,1.1886290032385751
NM,10,before_lockdown,1.2508906806675417
NV,3,after_lockdown,0.8859864781807006
NV,4,before_lockdown,1.48020008336807
NY,7,before_lockdown,0.9926382948888733
NY,9,before_lockdown,0.9548821061767684
OR,5,after_lockdown,1.2904174015285126
OR,11,after_lockdown,1.1989783507662368
PA,7,after_lockdown,1.238499184339315
RI,6,before_lockdown,1.274548311076198
RI,12,before_lockdown,1.049534085335949
SC,9,after_lockdown,1.0343432133872907
TN,10,after_lockdown,0.9061272384062038
VA,2,before_lockdown,1.194424841213832
VT,9,after_lockdown,1.0834724540901504
AZ,10,before_lockdown,0.8955129472227713
CA,6,before_lockdown,1.0813014729296877
CA,8,after_lockdown,1.1460900294806864
DC,4,before_lockdown,1.087395766516998
DE,3,before_lockdown,1.2371475953565505
GA,1,before_lockdown,1.113423855598016
GA,4,after_lockdown,1.1267570747414701
IA,3,after_lockdown,0.9788004136504653
IL,7,after_lockdown,1.2175718319216078
KY,10,after_lockdown,0.8737402821767924
MA,9,before_lockdown,0.983739837398374
MA,10,after_lockdown,0.5893736075850993
ME,6,before_lockdown,1.3538399678327302
MI,11,before_lockdown,1.083069077119226
MN,1,after_lockdown,0.6421096693177062
MO,6,before_lockdown,1.3301147750045546
MO,7,after_lockdown,1.0425766600485329
MO,9,before_lockdown,1.235390178467281
MO,11,after_lockdown,1.0925064599483205
MT,6,before_lockdown,1.6557135850907307
NC,4,after_lockdown,1.2021814312317105
NC,10,after_lockdown,1.1862442040185472
ND,6,after_lockdown,0.781578947368421
NE,7,before_lockdown,1.2920388349514562
NM,6,after_lockdown,1.0119250425894377
NV,6,after_lockdown,1.3198562443845463
NV,8,before_lockdown,1.4634655532359082
OH,12,before_lockdown,1.0414414414414415
OR,10,before_lockdown,1.2130210511640875
PA,3,before_lockdown,1.2493455421238175
RI,11,after_lockdown,0.8897321428571429
SD,10,before_lockdown,1.254761161411177
TX,5,before_lockdown,1.0739377565965713
UT,11,before_lockdown,1.0414531904983697
VT,12,before_lockdown,1.183699458771092
WA,2,after_lockdown,1.1328881469115193
WA,11,after_lockdown,1.1625178471661803
WA,12,after_lockdown,1.0736632458299908
WI,7,before_lockdown,1.290587843093677
WI,8,before_lockdown,1.335287344289752
WY,9,before_lockdown,1.5654894948591864
AL,4,before_lockdown,1.3509368068337344
AR,3,after_lockdown,1.1491462113127
AR,10,before_lockdown,1.3838209982788297
AZ,9,after_lockdown,0.9135701088072264
CA,1,after_lockdown,0.6493835150965989
CO,5,before_lockdown,1.2821000502404363
CT,5,before_lockdown,1.386980326093496
DC,8,after_lockdown,1.1395961369622476
DC,11,after_lockdown,0.3722197802197802
DE,9,after_lockdown,1.0572519083969465
IA,9,before_lockdown,1.2190336749633968
ID,1,after_lockdown,1.166376609815524
IN,6,before_lockdown,1.3357673267326733
KS,12,before_lockdown,1.0710526315789475
LA,5,after_lockdown,0.8896660947604593
MA,11,after_lockdown,0.6544374563242488
MD,11,after_lockdown,1.0802474922658667
MN,9,before_lockdown,1.1737004023033841
MN,10,after_lockdown,0.7414566259471161
MO,5,after_lockdown,1.070228494623656
MS,1,before_lockdown,1.4531059683313032
MT,1,after_lockdown,1.4921070693205216
MT,3,after_lockdown,1.4048913043478262
MT,12,before_lockdown,1.6367831245880027
NC,9,before_lockdown,1.1582379558158105
ND,1,before_lockdown,1.5657370517928286
NE,2,before_lockdown,1.3243169770286802
NH,4,after_lockdown,1.0126404494382022
NJ,6,before_lockdown,1.2274869396850911
NY,6,before_lockdown,1.0096254935401725
OK,4,after_lockdown,0.9092290163311811
PA,5,after_lockdown,1.291811928766607
RI,12,after_lockdown,0.9123319696084161
SC,8,before_lockdown,1.1968048359240069
SD,7,after_lockdown,1.0566037735849056
TN,3,after_lockdown,0.789524194363067
UT,9,after_lockdown,0.86865234375
VA,2,after_lockdown,0.880757341576507
VA,4,before_lockdown,1.210715812687054
VA,7,after_lockdown,1.2083561794056366
VT,3,before_lockdown,1.4722905682483889
WA,4,before_lockdown,1.2440273675552398
WV,8,after_lockdown,1.172642029784887
WV,11,after_lockdown,1.3273771537970644
AZ,1,after_lockdown,0.928706258167562
CA,10,after_lockdown,0.7161919174314656
DC,2,before_lockdown,1.1697271773347324
DE,11,before_lockdown,1.0339366515837105
GA,10,after_lockdown,0.9109564382575303
ID,12,after_lockdown,1.0742352489440676
IL,4,before_lockdown,1.2029986890976623
IN,3,after_lockdown,0.8040184453227931
IN,7,before_lockdown,1.3063238540449291
KY,1,before_lockdown,1.4853573503776873
LA,12,after_lockdown,0.8657295619179027
MA,12,after_lockdown,0.6765973630831643
ME,6,after_lockdown,0.9967298888162197
MT,8,before_lockdown,1.6544932293803858
ND,3,before_lockdown,1.505066560699384
NE,11,after_lockdown,1.0516917293233083
NH,8,after_lockdown,1.1857772877618522
NJ,3,after_lockdown,0.5241472236011631
NM,4,after_lockdown,1.0498630136986302
NM,5,after_lockdown,1.0058047493403695
OH,9,before_lockdown,1.2309987148889296
OK,9,before_lockdown,1.1344671201814058
PA,1,after_lockdown,0.5908636656377001
TX,3,after_lockdown,0.883051606403224
TX,8,after_lockdown,1.0273294632157253
VT,6,before_lockdown,1.4604810996563573
WA,7,after_lockdown,1.2042164649988865
WI,3,before_lockdown,1.4876234747239976
AL,4,after_lockdown,1.1009716941275878
AZ,2,before_lockdown,1.1279988254294524
CA,11,after_lockdown,0.7993962911198532
CT,10,before_lockdown,1.3825381829633128
DC,3,before_lockdown,1.1670608471296495
DE,4,before_lockdown,1.1685671789786811
IA,10,after_lockdown,0.9446280991735537
IL,12,after_lockdown,0.48258484093372517
IN,3,before_lockdown,1.5101839185286519
IN,12,before_lockdown,0.9336556264143181
KS,11,after_lockdown,1.1321873147599288
KY,4,before_lockdown,1.4472990777338604
KY,7,after_lockdown,1.118418356894079
KY,9,after_lockdown,1.0538036700516658
MD,12,after_lockdown,1.0141573503291192
MD,12,before_lockdown,1.0893907168772676
MI,8,after_lockdown,1.1711159737417942
MS,6,before_lockdown,1.3540216550657387
MT,10,after_lockdown,1.389538885065382
ND,3,after_lockdown,1.2049382716049384
NJ,5,after_lockdown,1.0896467451677405
NJ,12,after_lockdown,0.7523580676397805
NM,7,before_lockdown,1.3454787234042553
NY,2,before_lockdown,1.1053127735506028
OH,8,after_lockdown,1.1269303998307594
OR,4,before_lockdown,1.4140205964385324
OR,5,before_lockdown,1.331897074887729
OR,9,before_lockdown,1.2234654479552438
PA,6,before_lockdown,1.3206580014122447
SD,2,after_lockdown,0.9050991501416431
VT,10,before_lockdown,1.4425182481751824
VT,11,after_lockdown,1.1616847826086956
WY,6,before_lockdown,1.611248149975333
WY,12,before_lockdown,1.3350535168195719
AL,8,before_lockdown,1.2420730192896763
AZ,3,after_lockdown,0.8155290855234134
CO,9,after_lockdown,1.1697174978379936
CO,9,before_lockdown,1.216179119842155
IA,2,after_lockdown,1.0244662988726314
ID,5,before_lockdown,1.431609756097561
IN,5,after_lockdown,1.0962245885769604
KS,3,after_lockdown,1.0667714061272584
KY,12,after_lockdown,0.9744089690470388
LA,11,after_lockdown,0.9118313048400792
MI,11,after_lockdown,1.0249571346923223
MN,11,after_lockdown,0.7807194244604316
MO,2,after_lockdown,0.9044254865369235
MO,2,before_lockdown,1.4318718171655695
MO,6,after_lockdown,1.0920912951167727
MO,11,before_lockdown,1.2644162146731373
MS,7,before_lockdown,1.2975877716742297
NC,7,after_lockdown,1.173880386818139
ND,6,before_lockdown,1.3302300109529026
NE,4,before_lockdown,1.5631558492032647
NM,3,after_lockdown,1.0739182692307692
NV,9,before_lockdown,1.397796817625459
NV,10,before_lockdown,1.4734883720930232
NY,4,before_lockdown,1.0701385452746166
OH,3,after_lockdown,0.6326511364708102
OH,5,before_lockdown,1.2987360901222695
OH,9,after_lockdown,0.9448637702503682
OR,1,before_lockdown,1.484181871689229
PA,10,before_lockdown,1.2217354629805992
SC,3,before_lockdown,1.3134286671880238
SC,6,before_lockdown,1.212082262210797
SC,10,after_lockdown,1.0355430948720268
SD,11,before_lockdown,1.188658057271196
TN,8,before_lockdown,1.2175053660863344
TX,6,after_lockdown,0.9730895290667587
TX,9,after_lockdown,1.0207799299246159
TX,12,after_lockdown,1.0941198874956053
WA,9,after_lockdown,1.0695306506729898
WV,2,before_lockdown,1.5588170865279298
WV,10,after_lockdown,1.2105820105820106
WY,7,after_lockdown,1.4002546689303905
WY,12,after_lockdown,1.2370016320820705
AZ,7,after_lockdown,0.8117850205050723
CA,7,after_lockdown,1.1154467059015858
DC,9,after_lockdown,0.7540467625899281
DE,1,before_lockdown,1.1952406706327745
GA,9,before_lockdown,1.0868214220435022
ID,7,before_lockdown,1.4234216291575383
KY,2,before_lockdown,1.470011273957159
KY,12,before_lockdown,1.1051331804551068
LA,6,before_lockdown,1.0738784067085954
MA,1,before_lockdown,1.2426351450876418
MN,3,before_lockdown,1.3780295344380566
MT,7,before_lockdown,1.6058367196158108
NH,4,before_lockdown,1.3922510406660262
NJ,1,after_lockdown,0.5865795549442452
NM,11,after_lockdown,1.114990969295605
NV,6,before_lockdown,1.553983969825554
NY,8,before_lockdown,1.012521525933277
OH,4,after_lockdown,0.9899124476589265
OH,11,after_lockdown,0.8807137129109863
OH,11,before_lockdown,1.100513259195894
OK,2,after_lockdown,0.8273499324454738
OK,12,after_lockdown,0.9535384615384616
OR,6,before_lockdown,1.2902654867256638
PA,3,after_lockdown,0.5152254914557368
SD,5,after_lockdown,1.2027534418022527
TN,2,before_lockdown,1.244685098313205
UT,4,after_lockdown,1.0427350427350428
UT,5,after_lockdown,0.9691358024691358
UT,8,after_lockdown,0.9849660523763336
VA,9,before_lockdown,1.0878557602695533
WA,1,before_lockdown,1.2898618773721486
WA,7,before_lockdown,1.1762120274802201
WI,12,after_lockdown,0.7957125784284433
WY,8,after_lockdown,1.4613851519681116
AR,8,before_lockdown,1.4115111561866125
AR,9,after_lockdown,1.057774607703281
AZ,3,before_lockdown,1.1192678802347558
AZ,11,before_lockdown,0.9518649193548387
CA,5,after_lockdown,1.1268251727830234
CO,12,after_lockdown,1.1456012544510144
DC,10,before_lockdown,1.074977416440831
DE,2,before_lockdown,1.2532467532467533
FL,4,before_lockdown,1.0207131598709347
FL,11,before_lockdown,0.9379565077970047
ID,12,before_lockdown,1.2048458149779735
IL,8,after_lockdown,1.264221744133687
IN,8,before_lockdown,1.3019091415830546
MA,4,after_lockdown,1.160603204524034
MA,4,before_lockdown,1.1532270790594918
MA,12,before_lockdown,0.9414014130672299
MD,8,after_lockdown,1.3285272914521111
MD,10,before_lockdown,1.093159315931593
ME,1,after_lockdown,1.0775358470525758
ME,10,before_lockdown,1.3149417409184372
MI,8,before_lockdown,1.1840356240861358
MT,5,before_lockdown,1.7536585365853659
MT,10,before_lockdown,1.4198300283286118
NV,1,before_lockdown,1.4883636363636363
NV,11,after_lockdown,0.8592105263157894
NY,11,before_lockdown,0.9260648863385567
NY,12,before_lockdown,0.8357901650940417
OH,12,after_lockdown,0.8335607094133697
OK,1,after_lockdown,0.9832301341589267
OR,3,after_lockdown,1.0225041272047963
RI,3,before_lockdown,1.363370201691607
RI,9,after_lockdown,1.0121273370389086
SC,12,before_lockdown,1.1046868604175195
SD,4,after_lockdown,1.1271353482260185
SD,8,after_lockdown,1.1307875894988066
TN,5,before_lockdown,1.2405197873597165
UT,3,after_lockdown,1.0326508024349752
VT,6,after_lockdown,1.3531073446327684
VT,8,before_lockdown,1.3857758620689655
VT,9,before_lockdown,1.3414481897627966
WI,11,after_lockdown,0.8957771787960467
AL,5,after_lockdown,1.1018103951722795
AL,7,before_lockdown,1.2939018424914397
AL,11,before_lockdown,1.21667628390075
AL,12,after_lockdown,1.117117117117117
CA,12,before_lockdown,0.8745110037808422
CO,11,before_lockdown,1.093552307644364
DC,12,after_lockdown,0.35906602614233046
GA,2,after_lockdown,0.7909972877112456
GA,6,before_lockdown,1.1693196337308347
GA,9,after_lockdown,1.0643029345747776
KY,10,before_lockdown,1.3085128205128205
MA,8,before_lockdown,1.0602869460739275
MD,2,after_lockdown,0.8670632650726462
ME,2,before_lockdown,1.4722222222222223
ME,7,after_lockdown,0.9662009914375845
MI,12,after_lockdown,0.7947719321407354
MS,7,after_lockdown,1.0266326158336374
MT,6,after_lockdown,1.193074501573977
NC,1,after_lockdown,1.148004649360713
ND,4,after_lockdown,0.7575609756097561
ND,7,after_lockdown,0.786265148733015
ND,9,before_lockdown,1.055299539170507
NM,1,before_lockdown,1.3849621873182083
NV,4,after_lockdown,1.373049645390071
NY,9,after_lockdown,0.7822306455318171
NY,12,after_lockdown,0.5111149664042463
OK,6,after_lockdown,1.0677560781187725
OK,8,after_lockdown,0.9661579296615793
PA,9,after_lockdown,1.0123024466663595
RI,10,before_lockdown,1.3484785327219675
TN,6,after_lockdown,1.1772491669751943
TX,2,after_lockdown,0.8200260926288323
TX,3,before_lockdown,1.170360368749418
TX,6,before_lockdown,1.0834117760061472
TX,11,after_lockdown,1.0925885815485368
VT,4,before_lockdown,1.5619479048697622
WI,2,before_lockdown,1.303800838713972
WV,12,before_lockdown,1.3940650925335034
WY,4,after_lockdown,1.1897700408338707
WY,4,before_lockdown,1.6607770090473657
AL,6,after_lockdown,1.169899773682509
AL,9,after_lockdown,0.9428571428571428
AL,11,after_lockdown,1.150790260572405
AR,4,after_lockdown,0.9422319474835886
CA,5,before_lockdown,1.0764255161301541
CO,10,before_lockdown,1.1354565255783835
DC,7,after_lockdown,1.168615984405458
DE,9,before_lockdown,0.9478976234003657
FL,11,after_lockdown,0.7339301894702677
IA,4,after_lockdown,0.9410339256865913
ID,1,before_lockdown,1.6344800625488662
ID,9,before_lockdown,1.3465346534653466
IN,2,before_lockdown,1.4396070393667397
IN,4,before_lockdown,1.4204529949515623
IN,6,after_lockdown,1.182685069008783
KY,8,before_lockdown,1.368208869264734
LA,2,before_lockdown,1.151965265082267
ME,7,before_lockdown,1.2521551724137931
MI,3,after_lockdown,0.9199033037872684
MO,12,after_lockdown,1.033968253968254
NC,1,before_lockdown,1.2137020144431776
NH,1,after_lockdown,0.8947368421052632
NH,1,before_lockdown,1.3903263994588195
NH,2,after_lockdown,0.8824185631414547
NH,3,before_lockdown,1.3919496855345912
NM,12,after_lockdown,1.1794932512431922
NY,10,after_lockdown,0.5268958618102478
NY,11,after_lockdown,0.5201432996721527
OH,10,after_lockdown,0.7247561890472618
RI,8,after_lockdown,1.149471974004874
SC,7,before_lockdown,1.1896027201145312
TX,7,after_lockdown,0.9726904922454485
UT,2,after_lockdown,0.9183877082709767
UT,8,before_lockdown,1.131355030844501
VA,10,before_lockdown,1.088013944994743
VT,1,before_lockdown,1.4853709508881923
WA,12,before_lockdown,1.1046836928075083
WY,1,before_lockdown,1.582453761983151
WY,9,after_lockdown,1.3085553997194952
AL,2,after_lockdown,0.9846079066753078
CO,1,after_lockdown,1.100983290100742
DE,8,after_lockdown,1.1702281781963058
FL,2,before_lockdown,1.01499103195282
GA,11,before_lockdown,1.0548738689333699
ID,6,before_lockdown,1.466986155484558
IL,9,before_lockdown,0.9975627647239772
KS,2,after_lockdown,0.9567383918459796
KY,6,before_lockdown,1.4585771762984638
KY,11,after_lockdown,0.9514433752775722
LA,10,after_lockdown,0.8100874243443175
MD,10,after_lockdown,0.9667025629980616
MI,3,before_lockdown,1.4017031838411502
MS,4,before_lockdown,1.4926919093106226
MT,1,before_lockdown,1.7304855035168982
MT,11,after_lockdown,1.4210312626877792
NM,3,before_lockdown,1.5603950367181565
NV,11,before_lockdown,1.3039255362201538
OH,5,after_lockdown,1.060911997307757
OK,11,after_lockdown,0.9783111625216888
OR,6,after_lockdown,1.2634525099313831
OR,12,after_lockdown,1.1419880880338886
PA,5,before_lockdown,1.2640677131149376
PA,8,after_lockdown,1.2764526696936604
SC,6,after_lockdown,1.1276045036883655
TN,9,after_lockdown,0.9744622782506985
WA,3,after_lockdown,1.0955386601635346
WA,9,before_lockdown,1.1173414331961153
AR,12,after_lockdown,1.1954853273137698
AZ,2,after_lockdown,0.7672460409424489
AZ,11,after_lockdown,1.0202739726027397
CA,3,before_lockdown,1.1589735458125214
CO,2,after_lockdown,1.0387862885592223
CO,8,after_lockdown,1.2647787062828846
CT,9,after_lockdown,1.3619843721606397
DC,11,before_lockdown,1.061492399815753
DE,4,after_lockdown,1.2679425837320575
DE,7,after_lockdown,1.187181790955376
GA,1,after_lockdown,0.9132687542239243
IA,9,after_lockdown,0.839344262295082
KS,12,after_lockdown,1.1982916412446614
KY,5,after_lockdown,1.0533376963350785
KY,7,before_lockdown,1.4327577184720042
ME,1,before_lockdown,1.3836696822083043
MI,4,before_lockdown,1.3408743829243173
MN,3,after_lockdown,0.5269340974212035
MO,8,before_lockdown,1.2864578018165118
MS,5,before_lockdown,1.437254259501966
MS,8,after_lockdown,1.1279163314561544
MS,9,after_lockdown,0.885815374718559
MT,12,after_lockdown,1.2727495407225964
NC,3,after_lockdown,1.1421795465062472
NC,11,before_lockdown,1.1648761835396941
NH,3,after_lockdown,0.5300220056585979
NJ,6,after_lockdown,1.050007430524595
NY,1,before_lockdown,1.1066597730702588
NY,2,after_lockdown,0.493738536044655
OR,1,after_lockdown,1.2031949655088952
PA,7,before_lockdown,1.3040402752995157
PA,12,after_lockdown,0.7465856408971306
RI,7,after_lockdown,1.036978756884343
RI,10,after_lockdown,0.7372288313505948
UT,6,before_lockdown,1.2392926505162016
UT,7,before_lockdown,1.2118933697881067
VT,5,after_lockdown,1.0983935742971886
VT,10,after_lockdown,1.2027491408934707
WV,1,before_lockdown,1.4857142857142858
WV,5,after_lockdown,1.1237677984665937
WV,9,before_lockdown,1.5178510710642639
WV,10,before_lockdown,1.4905810559830193
AL,7,after_lockdown,1.2086416099437705
AR,3,before_lockdown,1.572820790471034
AR,11,before_lockdown,1.4625964441462596
CT,12,before_lockdown,1.17795761722009
DC,10,after_lockdown,0.3455139847439157
DE,10,before_lockdown,1.0461819844535893
FL,4,after_lockdown,0.7261997574497574
FL,10,after_lockdown,0.6883569199735241
FL,12,before_lockdown,0.7775785145656547
GA,11,after_lockdown,1.036556348691326
IN,7,after_lockdown,1.2598021253206302
IN,9,after_lockdown,1.2170655567117585
KY,8,after_lockdown,1.1114823281167576
LA,4,after_lockdown,0.8563804740229164
MD,6,before_lockdown,1.1874253447714194
ME,2,after_lockdown,1.0593348450491307
ME,8,before_lockdown,1.1990813648293963
MN,9,after_lockdown,0.8508077288565093
MO,10,after_lockdown,1.0216511533791988
NC,12,before_lockdown,1.1618862663081366
ND,11,before_lockdown,1.1774349083895854
ND,12,before_lockdown,1.337864077669903
NV,3,before_lockdown,1.5355006900782089
NV,8,after_lockdown,1.2978187919463087
PA,12,before_lockdown,0.977932304565949
SC,4,before_lockdown,1.2295984134853744
SD,6,before_lockdown,1.4339771383523847
SD,12,after_lockdown,0.9585062240663901
TN,3,before_lockdown,1.314029446606871
TX,4,after_lockdown,0.9803828508147445
VA,6,after_lockdown,1.193348054098813
WA,11,before_lockdown,1.1005324716697766
WI,7,after_lockdown,0.9130355181252289
WI,10,after_lockdown,0.9137931034482759
WV,4,after_lockdown,1.1762391817466562
WV,6,after_lockdown,1.0285941223193011
AZ,6,before_lockdown,1.0916688261207568
CO,7,after_lockdown,1.2164750957854407
CT,1,after_lockdown,0.9266692396758008
CT,7,after_lockdown,1.4348345588235294
CT,8,before_lockdown,1.391978863220649
DC,9,before_lockdown,1.0698898994734323
FL,3,after_lockdown,0.5920555777805966
GA,8,before_lockdown,1.0660846791793976
IA,7,after_lockdown,0.9055555555555556
ID,5,after_lockdown,0.992552471225457
IL,7,before_lockdown,1.0758087753765553
IN,5,before_lockdown,1.3334963325183373
KS,4,after_lockdown,1.1072664359861593
KY,6,after_lockdown,1.0723981900452488
LA,2,after_lockdown,0.8803365233951257
LA,9,after_lockdown,0.8163765915196822
MA,1,after_lockdown,0.5953829078801331
